Name;Strength;Method;Tags;Created;added by;Examples
16-Bit;★★★;random seed;quality, style;September 27, 2022 5:12 PM;proxima centauri b;6
1950s suburbia;★★★;random seed;aesthetic, setting;August 29, 2022 4:11 PM;proxima centauri b;6
3d;★★★;random seed;style;August 28, 2022 9:40 PM;proxima centauri b;6
4k;★★☆;random seed;quality;August 28, 2022 6:10 PM;proxima centauri b;6
4k resolution;★★★;random seed;quality;August 28, 2022 6:15 PM;proxima centauri b;6
70s science fiction;★★☆;random seed;aesthetic, setting;August 30, 2022 12:25 PM;proxima centauri b;6
8k;★★★;random seed;quality;August 28, 2022 8:07 PM;proxima centauri b;6
acid colors;★★★;random seed;color, quality;October 9, 2022 12:52 PM;proxima centauri b;6
acrylic marbling art;★★★;random seed;medium, style;October 17, 2022 4:43 PM;proxima centauri b;6
acrylic pour;★★★;random seed;medium, style;October 17, 2022 2:41 PM;proxima centauri b;6
aerial photograph;★★★;random seed;photography, quality;September 19, 2022 3:00 PM;proxima centauri b;6
aesthetic;★★☆;same seed;quality;August 8, 2022 11:33 PM;proxima centauri b;6
Aestheticism;★★★;random seed;art movement, style;October 9, 2022 1:52 PM;proxima centauri b;6
airbrush;★★☆;random seed;quality;October 9, 2022 2:50 PM;proxima centauri b;6
album cover;★★☆;random seed;style;August 31, 2022 2:11 PM;proxima centauri b;6
alcohol ink;★★★;random seed;medium, style;October 17, 2022 2:32 PM;proxima centauri b;6
alien;★★★;random seed;pop culture, style;September 27, 2022 5:24 PM;proxima centauri b;6
ambient lighting;★★☆;random seed;light, quality;September 17, 2022 6:13 PM;proxima centauri b;6
Amiga 500 style;★★★;random seed;style;October 9, 2022 12:31 PM;proxima centauri b;6
anime;★★★;random seed;medium, style;August 31, 2022 2:14 PM;proxima centauri b;6
animecore;★★★;random seed;aesthetic;August 31, 2022 2:18 PM;proxima centauri b;6
apocalyptic;★★★;random seed;aesthetic, mood;October 17, 2022 2:01 PM;proxima centauri b;6
art brut;★★☆;random seed;art movement, style;September 2, 2022 2:22 PM;proxima centauri b;6
art deco;★★★;random seed;art movement, style;September 2, 2022 2:16 PM;proxima centauri b;6
art nouveau;★★☆;random seed;art movement, style;September 2, 2022 2:19 PM;proxima centauri b;6
Arte Povera;★☆☆;random seed;art movement, style;October 9, 2022 2:28 PM;proxima centauri b;6
artstation hq;★★★;random seed;style;August 28, 2022 9:46 PM;proxima centauri b;6
artwork;★☆☆;random seed;style;August 31, 2022 2:22 PM;proxima centauri b;6
Ashcan School painting;★☆☆;random seed;art movement, style;October 9, 2022 1:14 PM;proxima centauri b;6
Assemblage;★★☆;random seed;medium, style;October 9, 2022 2:35 PM;proxima centauri b;6
astrophotography;★★★;random seed;photography, style;September 2, 2022 2:25 PM;proxima centauri b;6
Atari 2600 style;★★★;random seed;style;October 9, 2022 1:18 PM;proxima centauri b;6
atmospheric;★☆☆;random seed;mood, quality;September 2, 2022 1:49 PM;proxima centauri b;6
atompunk;★★★;random seed;aesthetic;August 28, 2022 1:40 AM;proxima centauri b;6
autochrome;★★★;random seed;photography, style;October 17, 2022 5:48 PM;proxima centauri b;6
award-winning;★☆☆;random seed;quality;August 28, 2022 10:56 PM;proxima centauri b;6
backlight;★★★;random seed;light, quality;October 1, 2022 1:28 PM;proxima centauri b;6
baroque;★★★;random seed;art movement, setting, style;October 17, 2022 4:17 PM;proxima centauri b;6
Batik;★★☆;random seed;medium, style;October 9, 2022 2:38 PM;proxima centauri b;6
beatnik;★★★;random seed;aesthetic;August 28, 2022 11:44 PM;proxima centauri b;6
beautiful;★★☆;same seed;quality;August 7, 2022 10:10 PM;proxima centauri b;5
beautifully lit;★★★;random seed;light, quality;August 30, 2022 10:12 PM;proxima centauri b;6
behance;★★☆;random seed, same seed;style;August 8, 2022 12:26 AM;proxima centauri b;11
behance HD;★★★;random seed;style;August 30, 2022 10:15 PM;proxima centauri b;6
bioluminiscent;★★★;random seed;light, quality;September 1, 2022 3:21 PM;proxima centauri b;6
biomechanical;★★★;random seed;aesthetic, style;September 17, 2022 5:51 PM;proxima centauri b;6
biomorphic;★★☆;random seed;quality;September 19, 2022 4:42 PM;proxima centauri b;6
biophilic;★★☆;random seed;quality;September 2, 2022 2:07 PM;proxima centauri b;6
biopunk;★★★;random seed;aesthetic;August 30, 2022 6:46 PM;proxima centauri b;6
Blade Runner 2049;★★★;random seed;pop culture, style;August 30, 2022 10:23 PM;proxima centauri b;6
board game;★★★;random seed;medium, style;September 27, 2022 6:21 PM;proxima centauri b;6
bokeh;★★☆;random seed;perspective, photography, quality;August 30, 2022 10:49 PM;proxima centauri b;6
by GLaDOS;★☆☆;random seed;style;September 15, 2022 7:59 PM;proxima centauri b;6
candle light;★★★;random seed;light, quality;October 9, 2022 12:34 PM;proxima centauri b;6
cassette futurism;★★★;random seed;aesthetic;August 28, 2022 2:09 AM;proxima centauri b;6
Castlevania style;★★★;random seed;pop culture, style;October 17, 2022 2:26 PM;proxima centauri b;6
cgsociety;★★★;random seed, same seed;style;August 28, 2022 11:56 AM;proxima centauri b;8
chibi;★★★;random seed;style;September 27, 2022 5:45 PM;proxima centauri b;6
chillwave;★☆☆;random seed;aesthetic;September 2, 2022 4:17 PM;proxima centauri b;6
chromatic aberration;★★☆;random seed;color, photography, quality;September 2, 2022 4:20 PM;proxima centauri b;6
cityscape;★★★;random seed;setting, style;September 2, 2022 4:46 PM;proxima centauri b;6
claymation;★★★;random seed;medium, style;August 28, 2022 11:37 PM;proxima centauri b;6
clutter;★★☆;random seed;style;September 27, 2022 5:54 PM;proxima centauri b;6
CMYK;★★★;random seed;color, style;October 17, 2022 3:05 PM;proxima centauri b;6
color splash;★★☆;random seed;color, style;August 30, 2022 6:32 PM;proxima centauri b;6
coloring book style;★★★;random seed;medium, style;October 9, 2022 2:17 PM;proxima centauri b;6
comic;★★★;random seed;medium, style;October 1, 2022 1:24 PM;proxima centauri b;6
concept art;★★☆;random seed;style;August 28, 2022 9:59 PM;proxima centauri b;6
contest winner;★☆☆;random seed;quality;September 1, 2022 4:09 PM;proxima centauri b;6
contrasting colors;★☆☆;random seed;color, style;October 9, 2022 1:58 PM;proxima centauri b;6
cosmic horror;★★★;random seed, same seed;aesthetic;August 8, 2022 12:19 AM;proxima centauri b;10
cosmic nebulae;★★★;random seed;aesthetic, color;August 28, 2022 11:34 PM;proxima centauri b;6
CryEngine;★★★;random seed;style;August 28, 2022 5:50 PM;proxima centauri b;6
crystallized;★★☆;random seed;quality;September 19, 2022 3:11 PM;proxima centauri b;6
Cubo-Futurism;★★★;random seed;art movement, style;October 9, 2022 2:43 PM;proxima centauri b;6
cyanotype;★★★;random seed;medium, style;August 28, 2022 5:45 PM;proxima centauri b;6
cyberdelic;★★★;random seed;aesthetic, color;August 28, 2022 1:49 AM;proxima centauri b;6
cyberpop;★★☆;random seed;aesthetic;August 28, 2022 11:50 PM;proxima centauri b;6
cyberpunk;★★★;random seed;aesthetic;August 8, 2022 10:46 PM;proxima centauri b;6
cymatics;★★☆;random seed;style;September 15, 2022 7:56 PM;proxima centauri b;6
Dada collage;★★★;random seed;art movement, medium, style;October 9, 2022 2:30 PM;proxima centauri b;6
daguerrotype;★★★;random seed;medium, photography, style;September 27, 2022 5:15 PM;proxima centauri b;6
dark;★☆☆;random seed;mood, quality;September 8, 2022 1:46 AM;proxima centauri b;6
dark fine art;★★☆;random seed;style;September 8, 2022 1:54 AM;proxima centauri b;6
darkwave;★★☆;random seed;aesthetic;September 2, 2022 1:57 PM;proxima centauri b;6
DayGlo;★★★;random seed;color, style;August 30, 2022 9:56 PM;proxima centauri b;6
De Stijl;★★★;random seed;art movement, style;October 9, 2022 1:41 PM;proxima centauri b;6
deathpunk;★★★;random seed;aesthetic;August 30, 2022 6:35 PM;proxima centauri b;6
dehazed;★☆☆;random seed;photography, quality;August 30, 2022 1:55 PM;proxima centauri b;6
Demoscene;★☆☆;random seed;medium, style;October 9, 2022 2:46 PM;proxima centauri b;6
dense light rays;★★★;random seed;light, style;October 17, 2022 3:08 PM;proxima centauri b;6
Der Blaue;not recognized;random seed;style;October 9, 2022 1:48 PM;proxima centauri b;24
desaturated;★★★;random seed;color, quality;September 1, 2022 3:24 PM;proxima centauri b;6
deserted;★★☆;random seed;mood, setting;October 17, 2022 5:37 PM;proxima centauri b;6
desolate;★★☆;random seed;mood, setting;October 17, 2022 5:39 PM;proxima centauri b;6
deviantart;★☆☆;random seed;style;August 28, 2022 11:04 PM;proxima centauri b;6
digital art;★★☆;random seed;style;August 28, 2022 10:34 PM;proxima centauri b;6
